Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 [259] __gnu_cxx::__normal_iterator<BenchmarkResult*, std::vector<BenchmarkResult, std::allocator<BenchmarkResult> > >::operator*() const [99] std::__new_allocator<Point>::deallocate(Point*, unsigned long) [208] std::vector<double, std::allocator<double> >* std::__addressof<std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >&)
 [260] __gnu_cxx::__normal_iterator<BenchmarkResult*, std::vector<BenchmarkResult, std::allocator<BenchmarkResult> > >::operator-(long) const [100] std::__new_allocator<Point>::allocate(unsigned long, void const*) [209] __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > std::lower_bound<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double const&)
  [39] __gnu_cxx::__normal_iterator<Cell*, std::vector<Cell, std::allocator<Cell> > >::base() const [143] std::__new_allocator<Point>::~__new_allocator() [210] std::back_insert_iterator<std::vector<double, std::allocator<double> > > std::partial_sum<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::back_insert_iterator<std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::back_insert_iterator<std::vector<double, std::allocator<double> > >)
  [42] __gnu_cxx::__normal_iterator<Cell*, std::vector<Cell, std::allocator<Cell> > >::operator*() const [159] std::__new_allocator<char>::~__new_allocator() [358] std::filesystem::__cxx11::path::_List::_Impl*& std::__get_helper<0ul, std::filesystem::__cxx11::path::_List::_Impl*, std::filesystem::__cxx11::path::_List::_Impl_deleter>(std::_Tuple_impl<0ul, std::filesystem::__cxx11::path::_List::_Impl*, std::filesystem::__cxx11::path::_List::_Impl_deleter>&)
  [49] __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >::base() const [123] std::__new_allocator<double>::deallocate(double*, unsigned long) [359] std::filesystem::__cxx11::path::_List::_Impl_deleter& std::__get_helper<1ul, std::filesystem::__cxx11::path::_List::_Impl_deleter>(std::_Tuple_impl<1ul, std::filesystem::__cxx11::path::_List::_Impl_deleter>&)
  [60] __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >::operator*() const [124] std::__new_allocator<double>::allocate(unsigned long, void const*) [160] __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > > std::__miter_base<__gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > > >(__gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >)
  [74] __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >::operator-(long) const [104] std::__new_allocator<double>::~__new_allocator() [113] __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::__miter_base<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >)
 [106] __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >::operator+(long) const [336] std::__new_allocator<float>::deallocate(float*, unsigned long) [156] BenchmarkResult* std::__niter_base<BenchmarkResult*>(BenchmarkResult*)
 [130] __gnu_cxx::__normal_iterator<BenchmarkResult const*, std::vector<BenchmarkResult, std::allocator<BenchmarkResult> > >::base() const [337] std::__new_allocator<float>::allocate(unsigned long, void const*) [58] Point* std::__niter_base<Point*>(Point*)
 [223] __gnu_cxx::__normal_iterator<BenchmarkResult const*, std::vector<BenchmarkResult, std::allocator<BenchmarkResult> > >::operator*() const [253] std::__new_allocator<float>::~__new_allocator() [114] Point* std::__niter_base<Point*, std::vector<Point, std::allocator<Point> > >(__gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >)
 [108] __gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > >::base() const [338] std::__uniq_ptr_impl<std::filesystem::__cxx11::path::_List::_Impl, std::filesystem::__cxx11::path::_List::_Impl_deleter>::_M_deleter() [94] double* std::__niter_base<double*>(double*)
  [89] __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::base() const [339] std::__uniq_ptr_impl<std::filesystem::__cxx11::path::_List::_Impl, std::filesystem::__cxx11::path::_List::_Impl_deleter>::_M_ptr() [101] double* std::__niter_base<double*, std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >)
 [110] __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::operator*() const [422] std::_Function_handler<void (), main::{lambda()#2}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (std_function.h) [230] __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > > std::__niter_wrap<__gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >, Point*>(__gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >, Point*)
  [44] __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::base() const [17] std::_Function_handler<void (), main::{lambda()#2}>::_M_invoke(std::_Any_data const&) (std_function.h) [231] __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::__niter_wrap<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double*>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double*)
  [50] __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::operator*() const [423] std::_Function_handler<void (), main::{lambda()#3}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (std_function.h) [211] double* std::__niter_wrap<double*>(double* const&, double*)
  [75] __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::operator-(long) const [6] std::_Function_handler<void (), main::{lambda()#3}>::_M_invoke(std::_Any_data const&) (std_function.h) [257] BenchmarkResult* std::__relocate_a<BenchmarkResult*, BenchmarkResult*, std::allocator<BenchmarkResult> >(BenchmarkResult*, BenchmarkResult*, BenchmarkResult*, std::allocator<BenchmarkResult>&)
 [107] __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::operator+(long) const [424] std::_Function_handler<void (), main::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (std_function.h) [72] Point* std::__relocate_a<Point*, Point*, std::allocator<Point> >(Point*, Point*, Point*, std::allocator<Point>&)
 [111] bool __gnu_cxx::__ops::_Iter_less_val::operator()<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double const>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double const&) const [18] std::_Function_handler<void (), main::{lambda()#1}>::_M_invoke(std::_Any_data const&) (std_function.h) [151] double* std::__relocate_a<double*, double*, std::allocator<double> >(double*, double*, double*, std::allocator<double>&)
 [274] std::optional<double>::value() const & [287] std::_Optional_payload<double, true, true, true>::_Optional_payload_base<double>(std::in_place_t, double&&) [360] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::__str_concat<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::value_type const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::size_type, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::value_type const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::size_type, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::allocator_type const&)
 [264] std::filesystem::file_status::type() const [425] std::_Optional_base_impl<double, std::_Optional_base<double, true, true> >::_M_get() [301] std::setprecision(int)
 [249] std::_Vector_base<BenchmarkResult, std::allocator<BenchmarkResult> >::_M_get_Tp_allocator() const [184] double* std::__uninitialized_copy<true>::__uninit_copy<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double*>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double*) [212] double* std::__copy_move_a<false, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double*>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double*)
  [68] std::_Vector_base<Point, std::allocator<Point> >::_M_get_Tp_allocator() const [185] std::back_insert_iterator<std::vector<double, std::allocator<double> > >::back_insert_iterator(std::vector<double, std::allocator<double> >&) [232] __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > > std::__copy_move_a<true, __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >, __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > > >(__gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >, __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >, __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >)
 [131] std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator() const [76] std::back_insert_iterator<std::vector<double, std::allocator<double> > >::operator=(double const&) [233] __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::__copy_move_a<true, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >)
 [275] std::_Function_base::_M_empty() const [77] std::back_insert_iterator<std::vector<double, std::allocator<double> > >::operator*() [21] void std::__invoke_impl<void, main::{lambda()#2}&>(std::__invoke_other, main::{lambda()#2}&) (invoke.h)
 [224] std::_Optional_base_impl<double, std::_Optional_base<double, true, true> >::_M_is_engaged() const [78] std::back_insert_iterator<std::vector<double, std::allocator<double> > >::operator++() [8] void std::__invoke_impl<void, main::{lambda()#3}&>(std::__invoke_other, main::{lambda()#3}&) (invoke.h)
 [276] std::_Optional_base_impl<double, std::_Optional_base<double, true, true> >::_M_get() const [186] std::discrete_distribution<int>::param_type::_M_initialize() [22] void std::__invoke_impl<void, main::{lambda()#1}&>(std::__invoke_other, main::{lambda()#1}&) (invoke.h)
 [277] std::_Optional_payload_base<double>::_M_get() const [187] std::discrete_distribution<int>::param_type::param_type<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >) [213] __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > std::__lower_bound<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double, __gnu_cxx::__ops::_Iter_less_val>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double const&, __gnu_cxx::__ops::_Iter_less_val)
 [250] std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::time_since_epoch() const [188] std::discrete_distribution<int>::param_type::~param_type() [214] std::back_insert_iterator<std::vector<double, std::allocator<double> > > std::back_inserter<std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >&)
